region_id,Country,State,City,postcode,Longitude,Latitude,Full Address
65,India,Maharashtra,Pune,302017,94.72872,18.589238,"Pune, Maharashtra, India - 302017"
66,India,Tamil Nadu,Chennai,380009,79.125467,21.260541,"Chennai, Tamil Nadu, India - 380009"
67,India,West Bengal,Kolkata,226001,72.567721,32.698607,"Kolkata, West Bengal, India - 226001"
68,India,Rajasthan,Jaipur,302017,88.900364,14.949426,"Jaipur, Rajasthan, India - 302017"
69,India,West Bengal,Kolkata,302017,76.041029,24.438728,"Kolkata, West Bengal, India - 302017"
70,India,Karnataka,Bangalore,560066,95.342604,18.702304,"Bangalore, Karnataka, India - 560066"
71,India,Tamil Nadu,Chennai,302017,96.425108,22.215247,"Chennai, Tamil Nadu, India - 302017"
72,India,Uttar Pradesh,Lucknow,400053,80.051952,21.600412,"Lucknow, Uttar Pradesh, India - 400053"
73,India,West Bengal,Kolkata,500034,70.821564,23.799317,"Kolkata, West Bengal, India - 500034"
74,India,Maharashtra,Pune,400053,81.690285,27.069579,"Pune, Maharashtra, India - 400053"
75,India,Rajasthan,Jaipur,380009,89.210761,13.083292,"Jaipur, Rajasthan, India - 380009"
76,India,Telangana,Hyderabad,500034,81.231732,13.176695,"Hyderabad, Telangana, India - 500034"
77,India,Uttar Pradesh,Lucknow,226001,75.14499,17.117468,"Lucknow, Uttar Pradesh, India - 226001"
78,India,Rajasthan,Jaipur,302017,72.272951,23.828118,"Jaipur, Rajasthan, India - 302017"
79,India,Maharashtra,Mumbai,110001,88.468689,9.804938,"Mumbai, Maharashtra, India - 110001"
80,India,Delhi,Delhi,700064,70.141646,16.068126,"Delhi, Delhi, India - 700064"
81,India,Tamil Nadu,Chennai,302017,88.432096,10.005678,"Chennai, Tamil Nadu, India - 302017"
82,India,Karnataka,Bangalore,380009,73.345469,15.744872,"Bangalore, Karnataka, India - 380009"
83,India,Uttar Pradesh,Lucknow,560066,86.840516,30.761358,"Lucknow, Uttar Pradesh, India - 560066"
84,India,Delhi,Delhi,302017,74.167847,33.551924,"Delhi, Delhi, India - 302017"
85,India,Gujarat,Ahmedabad,560066,74.074261,10.431999,"Ahmedabad, Gujarat, India - 560066"
86,India,Delhi,Delhi,600017,85.70065,21.35576,"Delhi, Delhi, India - 600017"
87,India,Uttar Pradesh,Lucknow,560066,76.12531,29.957126,"Lucknow, Uttar Pradesh, India - 560066"
88,India,Gujarat,Ahmedabad,560066,78.060654,19.892441,"Ahmedabad, Gujarat, India - 560066"
89,India,Uttar Pradesh,Lucknow,226001,79.848487,22.399062,"Lucknow, Uttar Pradesh, India - 226001"
90,India,Rajasthan,Jaipur,226001,69.515722,36.152069,"Jaipur, Rajasthan, India - 226001"
91,India,Telangana,Hyderabad,500034,87.197556,26.655399,"Hyderabad, Telangana, India - 500034"
92,India,West Bengal,Kolkata,560066,77.973002,10.551488,"Kolkata, West Bengal, India - 560066"
93,India,Delhi,Delhi,600017,89.184124,33.08944,"Delhi, Delhi, India - 600017"
94,India,Telangana,Hyderabad,226001,83.078446,12.066912,"Hyderabad, Telangana, India - 226001"
95,India,Maharashtra,Mumbai,560066,91.06289,30.540545,"Mumbai, Maharashtra, India - 560066"
96,India,Gujarat,Ahmedabad,302017,80.303936,24.521909,"Ahmedabad, Gujarat, India - 302017"
97,India,Gujarat,Ahmedabad,302017,95.865102,8.588138,"Ahmedabad, Gujarat, India - 302017"
98,India,West Bengal,Kolkata,110001,71.876842,26.345119,"Kolkata, West Bengal, India - 110001"
99,India,Maharashtra,Pune,110001,91.791635,16.98999,"Pune, Maharashtra, India - 110001"
100,India,Maharashtra,Pune,600017,78.56441,35.179825,"Pune, Maharashtra, India - 600017"
